war inzwischen hingerichtet worden, aber seine Partei hielt den Piräus besetzt. Nahe der attischen Küste
wurde Demetrios' Flotte von einem Sturm erfasst, dem viele Schiffe zum Opfer fielen. An Personal
geschwächt, entschied sich Demetrios zunächst für einen Zug auf den Peloponnes. Dort eroberte er Messene,
wo ihm ein Katapultgeschoss die Wange durchbohrte, und weitere Städte. Danach wandte er sich gegen
Athen, wo Lachares eilends durch Demochares ein Verteidigungsbündnis mit König Philipp IV. von Makedonien schloss.
Dessen auf dem Weg nach Athen erfolgter Tod begünstigte die Offensive des Demetrios, der, durch
neue Schiffe verstärkt, Aigina, Salamis, Eleusis und Rhamnus eroberte. Während er so Attika schrittweise unter
seine Kontrolle brachte, schickte er Gesandte in den Piräus, die dort mit den Feinden des
Lachares Kontakt aufnahmen. Nachdem Demetrios mittels einer Drohgebärde mit seiner Flotte eine Transportflotte des Ptolemaios
mit Hilfslieferungen für Athen vertrieben hatte, entschloss sich Lachares als Bauer verkleidet zur Flucht aus
der Stadt. Er wurde in der späteren Überlieferung, so auch bei Plutarch, als Tyrann verunglimpft.
Erst seit der Entdeckung eines auf Papyrus erhaltenen Fragmentes eines Geschichtswerkes weiß man, dass den
Kaum war Lachares geflohen, wurde Demetrios 294 v. Chr. der Einzug in die Stadt gewährt.
Er stellte augenblicklich die wieder her und ließ im Theater der Stadt die Ekklesia versammeln.
Dort verzieh er den Bürgern der Stadt ihren Abfall sieben Jahre zuvor und schenkte ihnen
100.000 Scheffel Getreide, um die durch die Belagerung hervorgerufene Hungersnot zu bekämpfen. Auf Vorschlag des
Redners Dromokleides stimmte die Ekklesia der Übergabe Munychias und des Piräus an Demetrios zu. Dieser
ließ zusätzlich das Museion mit einer eigenen Garnison besetzen. Die erneute Etablierung des Demetrios als
Herrscher in Griechenland hatte seine wenige Jahre zuvor geschlossenen Bündnisse mit Seleukos und Ptolemaios wieder
hinfällig werden lassen. Dies kostete ihn seine Städte in Koilesyrien. Noch weitreichender war die Rückkehr
des Pyrrhos in sein epirotisches Königreich im Jahr 296 v. Chr. mit der Unterstützung des
Ptolemaios. Der ehemalige Freund wurde für Demetrios nun der gefährlichste Rivale in Europa, der sich
Ptolemaios hatte gleichzeitig zu Sparta Kontakt aufgenommen und dessen König, Archidamos IV., zu einem Feldzug
gegen Demetrios bewogen. Demetrios zog den Spartanern entgegen und setzte den Wald des Lykaiosberges in
Brand, in dem sie sich versteckt hatten. Er verfolgte die fliehenden Spartiaten und schlug sie
im Tal des Eurotas. Er stand kurz davor, Sparta zu erobern, als zugleich in Asien
Ephesos durch Lysimachos und die phönikischen Städte durch Seleukos erobert wurden. Schließlich ging auch Zypern
an Ptolemaios für immer verloren, in dessen Gefangenschaft die gesamte Familie Demetrios' fiel, die aber
bald schon nach Griechenland in die Freiheit entlassen wurde. Weiterhin ging Pyrrhos offensiv in Makedonien
vor, wo er die westlichen Landschaften des Landes besetzte. Demetrios verzichtete auf eine Eroberung Spartas
und zog sich mit seinem Heer eilends aus Lakonien zurück. Dabei wagten die Spartiaten einen
Nachdem Demetrios schnell bei Chaironeia erschien, unterwarf sich ihm der Böotische Bund. Am Golf von
Volos gründete er ein weiteres Demetrias. Obwohl Theben weiterhin Widerstand leistete, zog Demetrios zunächst nach
Makedonien, wo sich die Ordnung wegen eines blutigen Konflikts in der Herrscherfamilie auflöste. Er war
von König Alexander V. selbst zu Hilfe gerufen worden, aber als Demetrios sich mit seinem
Heer vom Peloponnes aufmachte, hatte sich der König bereits wieder auf dem Thron gegen seinen
Bruder behaupten können. Alexander traf sich bei Dion mit Demetrios, in der Hoffnung ihn zu
einem Abzug bewegen zu können. Laut Plutarchs nicht immer zuverlässiger Darstellung fürchtete der junge König,
Demetrios würde ihm den Thron streitig machen, und habe beschlossen, ihn während eines Banketts umzubringen.
Dies jedoch sei durch Demetrios' Vorsicht verhindert worden. Am nächsten Tag habe Alexander, um keinen
Verdacht zu erwecken, Demetrios in das thessalische Larisa begleitet. Bei einem gemeinsamen Essen ließ sich
Demetrios laut Plutarch entschuldigen, da er mit wichtigen Angelegenheiten zu tun habe. In der Furcht,
dies sei ein heimliches Signal, sei Alexander ebenfalls aufgestandem, um Demetrios aus dem Zelt zu
begleiten. Am Ausgang aber habe Demetrios den Wachen zugerufen: „Tötet den, der mir folgt.“, woraufhin
Alexander erschlagen worden sei. Im Sterben soll er geflucht haben, wenn er nur einen Tag
Vor der makedonischen Heeresversammlung rechtfertigte Demetrios die Tat offenbar als Akt der Selbstverteidigung. Er verwies
darauf, dass er und sein Vater stets die treuesten Vertreter für das Haus Alexanders des
Großen gewesen wären, während die Familie Kassanders für den Mord an ihm und dem alten
Königsgeschlecht verantwortlich gewesen sei. Tatsächlich wurde Demetrios von den Kriegern zum neuen König Makedoniens proklamiert.
Er erhielt schnell eine vertragliche Anerkennung durch seinen wichtigsten Rivalen, Lysimachos, da dieser seine Kräfte
Demetrios ging nun daran, den Rest Griechenlands zu unterwerfen. Er wandte sich gegen das starke
Theben, das sich mit Sparta verbündet hatte. Mit Hilfe seiner Maschinen, darunter auch der Helepolis,
belagerte er die Stadt und rückte anschließend in Böotien ein, wo er den Geschichtsschreiber Hieronymos
von Kardia als Statthalter einsetzte. Nachdem eine Verschwörung oppositioneller Kräfte in Athen aufgedeckt worden war,
Ungeachtet seines Friedens mit Lysimachos fiel Demetrios im Jahr 293 v. Chr. in dessen thrakisches
Königreich ein, nachdem Lysimachos in die Gefangenschaft der Geten geraten war. Darauf verbündete sich Pyrrhos
mit den Böotiern und drang mit einem Heer in Thessalien bis zu den Thermopylen vor.
Als die Geten ihrerseits Lysimachos freigelassen hatten, gab Demetrios seinen Feldzug in Thrakien auf, um
sich gegen Pyrrhos zu wenden. Er vertrieb ihn von den Thermophylen und marschierte in Böotien
ein. Anschließend wandte er sich wieder Theben zu, das er unter Einsatz seines eigenen Lebens
bestürmte. Trotz einer schweren Pfeilwunde am Hals gelang ihm 290 v. Chr. die Eroberung der
Stadt. Auf Fürsprache seines Sohnes Antigonos ging Demetrios mit den Verteidigern milde um, ließ jedoch
ein Dutzend von ihnen hinrichten. Obwohl er auch Theben eine demokratische Verfassung gab, ließ er
die Kadmeia mit einer Besatzung versehen, die seine Herrschaft über die Stadt zukünftig garantieren sollte.
Les guerres impériales ont perpétué la Révolution. Dans tous les pays conquis, Napoléon Ier impose
le Code civil et par conséquent toutes les notions révolutionnaires qui en font partie. Il
est considéré dans un premier temps comme le libérateur de l’Europe. Mais à partir de
la Quatrième Coalition, qui commence en 1806, le but de ces guerres ne sera plus
la propagation des idées révolutionnaires. Malgré la défaite napoléonienne de 1815, les idées de liberté
et d’égalité resteront fermement implantées dans les pays qui avaient été conquis, et de nombreux
Grâce à la modernisation des institutions françaises et européennes, à la pacification du pays, à
ses victoires militaires et la conquête de la majeure partie de l’Europe, Napoléon a permis
l’expansion et la perpétuation de la Révolution. Ainsi, malgré les nombreux changements de régime lors
du xixe siècle, le Code civil français restera en vigueur dans l’Europe entière, et les
nombreux principes révolutionnaires qu’il contient. Napoléon est donc plus le continuateur que l’assassin de la
révolution, malgré l’impasse qu’il fit sur la République. En supprimant les cultes et autres acquis
révolutionnaires qui mettaient en danger l’œuvre de la révolution elle-même, il permit aux autres de
La première abolition de l'esclavage, dans les colonies le 4 février 1794 et ses conséquences
économiques et politiques amènent le Premier consul à se saisir de la question. Dès leur
entrée en fonction, les trois Consuls assurent aux anciens esclaves que la liberté qui leur
a été accordée par la Convention sera respectée. C'est le cas jusqu'en 1802, avec la
signature de la paix d'Amiens le 25 mars 1802, quand le Royaume-Uni doit rendre à
la France les colonies occupées. Parmi celles-ci se trouvent notamment Sainte-Lucie et la Martinique qui
n'ont pas bénéficié de l'application de la loi d'abolition de l'esclavage. Face à cet imbroglio
entre colonies avec et colonies sans esclavage, le pouvoir consulaire décide du statu quo :
les colonies où il n'y a plus d'esclavage resteront libres, en revanche celles jusque-là occupées
par l'Angleterre conserveront les lois antérieures à l'abolition, c'est-à-dire le Code noir. Une commission composée
de Cambacérès et des trois conseillers d'État Dupuy, Regnaud de Saint-Jean d'Angély et Bruix travaille
sur un projet qui allait dans le sens désiré par Bonaparte. Mais il apparaît difficile
de faire cohabiter deux principes opposés dans le même projet de loi. Il est alors
décidé de ne mentionner que le cas des territoires récupérés à l'occasion du traité d'Amiens,
et de ne rien mentionner pour les colonies où l'esclavage était déjà aboli. Dans le
maintien de l'esclavage en Martinique, le Premier consul est poussé notamment par ses ministres et
l'Intendant général aux colonies Guillemin de Vaivre, originaire de Saint-Domingue, mais aussi par son épouse
Joséphine, Martiniquaise dont la famille et plusieurs amis avaient de nombreux intérêts en Martinique. «
L'esclavage ainsi que la traite des Noirs et leur importation dans les colonies restituées par
Début juin, il fait arrêter et déporter Toussaint Louverture après que celui-ci a proclamé une
Constitution autonomiste et envahi la partie espagnole au moment où Napoléon souhaite apaiser la situation
en Europe77. L'Antillais devait mourir de froid un an plus tard au fort de Joux,
dans le Doubs, département réputé pour la rigueur de ses hivers. Avec l'expédition de Saint-Domingue,
une deuxième phase de la guerre de Saint-Domingue débute ; elle provoque bien des massacres
de part et d'autre. Ce sont les Noirs et les Mulâtres de Saint-Domingue qui sortent
victorieux de ces terribles combats et créent, en janvier 1804, la première République noire indépendante
À la fin de 1801 en Guadeloupe, le capitaine général Lacrosse inquiète en particulier la
population noire jusqu'alors libre. Finalement, les troupes noires se révoltent, évincent Lacrosse et s'opposent ensuite
à l'armée commandée par le général Richepanse venue rétablir Lacrosse. Ces événements finissent en mai
1802 par la résistance de Louis Delgrès, vivement réprimée et qui se termine par le
suicide collectif des insurgés au Matouba. Lacrosse et son successeur Ernouf réintroduisent progressivement l'esclavage sous
la forme d'un travail forcé, puis de l'esclavage lui-même par le biais d'un arrêté de
police rural du 22 avril 1803 qui fait référence à certains articles du Code noir,
et enfin avec l'adoption du décret du Premier consul, daté du 16 juillet 1802, qui
énonce que « La Colonie de la Guadeloupe et Dépendances sera régie, à l'instar de
La Martinique, de Ste-Lucie, de Tabago et des Colonies orientales, par les mêmes loix qui
y étoient en vigueur en 1789 ». De 1802 à 1803, la Guadeloupe est passée
d'un régime qui reconnaissait la présence de généraux et officiers noirs et mulâtres dans l'armée
Lors des Cent-Jours en 1815, Napoléon décrète l'abolition de la « traite des Noirs »
, notamment afin de complaire en particulier à l'opinion publique britannique largement traversée par le
courant abolitionniste, mais aussi par conviction. Comme l'indique l'historien Jean-Joël Brégeon, Napoléon n'était initialement pas
favorable au rétablissement de l'esclavage6. Il imaginait un nouveau statut transitoire adapté à chaque colonie.
Néanmoins, l'état d'insurrection de Saint-Domingue imposait d'y remettre de l'ordre. Par ailleurs, tout un «
parti créole » exigeait le retour des esclaves dans les plantations6. L'historien Jean-François Niort explique
: « Manipulé par le lobby esclavagiste, Bonaparte pense que la Guadeloupe est à feu
et à sang – ce qui est faux – et que le rétablissement de l’ordre
Napoléon abolit donc officiellement la, par son décret du 29 mars 1815, dans un contexte
où son retour de l'île d’Elbe a mobilisé l'ensemble des États européens contre lui. Napoléon
tente de perturber la coalition en acceptant des résolutions prises par les puissances européennes durant
le congrès de Vienne. La traite est illégale en France depuis cette abolition. La décision
est en effet confirmée par Louis XVIII, notamment par le traité de Paris le 20
En 1814 se forme une alliance entre le Royaume-Uni de Grande-Bretagne et d'Irlande, l'Empire russe,
le royaume de Prusse et l’empire d'Autriche. Malgré une série de victoires remportées par Napoléon
à la tête d’une armée de jeunes recrues inexpérimentées , Paris tombe le 31 mars
et les maréchaux forcent l'Empereur à abdiquer. L’intention de Napoléon était de le faire en
faveur de son fils , mais les puissances alliées exigent une abdication inconditionnelle, qu'il signe
Napoléon, qui pense que les alliés vont le séparer de l’impératrice Marie-Louise d'Autriche et de
son fils le roi de Rome, prend, dans la nuit du 12 au 13 avril,
une dose du « poison de Condorcet » qui doit lui permettre de se suicider.
On a longtemps cru qu'il s'agissait d’opium dans un peu d’eau, le docteur Hillemand pensant
qu'il s'agit d'une absorption accidentelle trop grande d'opium destinée à calmer les douleurs abdominales42 mais
il semblerait que ce ne soit pas le cas43. Les troubles et la nature du
malaise de Napoléon ne correspondent pas à une intoxication par l'opium. S'il choisit cette façon
de mourir, c'est qu'il pense que son corps sera par la suite exposé aux Français
: il veut que sa garde reconnaisse le visage calme qu’elle lui a toujours connu
au milieu des batailles. Toujours est-il qu'il fait appeler Armand de Caulaincourt pour lui dicter
En plein malaise, l’Empereur se plaint du lent effet de la substance qu’il a avalée.
Il déclare à Caulaincourt : « Qu’on a de peine à mourir, qu’on est malheureux
d’avoir une constitution qui repousse la fin d’une vie qu’il me tarde tant de voir
finir45 ! » Les nausées de Napoléon sont de plus en plus violentes, il se
met à vomir. À la venue du docteur Alexandre-Urbain Yvan, Napoléon lui demande une dose
de poison supplémentaire mais le docteur refuse, en disant qu’il n’est pas un assassin et
qu’il ne fera jamais une chose allant à l'encontre de sa conscience. Le docteur a
lui-même une crise de nerfs, s'enfuit à cheval, et personne ne le revoit plus. L’agonie
de l’Empereur se poursuit, Caulaincourt sort de la pièce pour demander au valet de chambre
et au service intérieur de garder le silence. Napoléon rappelle Caulaincourt en lui disant qu’il
préfère mourir plutôt que de signer le traité. Les effets du poison se dissipent et
Il est, par la suite, déchu par le Sénat le 3 avril et exilé à
l’île d’Elbe, selon le traité de Fontainebleau signé le 11 avril, conservant le titre d’Empereure
mais ne régnant que sur cette petite île. Son convoi de Fontainebleau jusqu'à la Méditerranée
avant son embarquement pour l'île d'Elbe passe par des villages provençaux royalistes qui le conspuent,
Sur le plan international, Napoléon affirme d'emblée ses volontés pacifiques. Il fait savoir aux puissances
alliées qu'il reconnaît le traité de Paris. Il envoie également des émissaires au tsar et
à l'empereur d'Autriche, mais en vain. Les alliés n’acceptent pas ce retour et reprennent les
Les grandes puissances européennes telles que l'Angleterre, la Prusse et l'Autriche, dont les représentants s'étaient
réunis à Vienne, décident de relancer la guerre contre l’Empereur qu’elles considèrent comme « Hors
Le 18 juin 1815 a lieu la bataille de Waterloo, au sud de Bruxelles, où
Napoléon se prépare à affronter la coalition. Napoléon doit battre les armées prussiennes de Blücher
et les armées anglaises de Wellington29. Napoléon donne à Grouchy la mission de s'occuper des
Prussiens, et à Ney de s’occuper des Anglais. Les deux commandants auront du mal à
s'entendre dans leur stratégie, et enchaîneront les erreurs. La jonction des armées prussiennes et britanniques,
que ne peut empêcher le maréchal Grouchy, a raison des troupes impériales. Ney, lent, et
mauvais dans ses choix, va faire perdre la cavalerie. Napoléon sent que l’issue de la
bataille est la défaite. Après dix heures de bataille49, les Français reculent. L'armée française organise
sa retraite par la route de Charleroi29. Cette défaite oblige Napoléon Ier à abdiquer pour
Il rentre à l'Élysée le 21 juin 1815. Le 22, il abdique, déclarant par écrit
: « Je m’offre en sacrifice à la haine des ennemis de la France »,
et « je proclame mon fils, sous le nom de Napoléon II, empereur des Français
»50. Devant le rapprochement de Paris des armées de la Septième Coalition, il quitte le
palais le 25 pour le château de Malmaison puis le 29 prend la route incognito
en calèche isolée pour Rochefort, puis Fouras, où l'attendent deux frégates La Saale et La
Méduse, souhaitant rejoindre les États-Unis. Le 8 juillet, il embarque pour l'île d'Aix et monte
à bord de La Saale. François Ponéef, commandant de La Méduse, offrit à l'empereur de
combattre le HMS Bellerophon, pendant que La Saale commandée par Pierre Philibert passerait51,52. Mais Philibert
refusa de jouer ce rôle qui lui était réservég. Joseph Fouché, président du gouvernement provisoire,
alerte les Britanniques sur les risques de fuite de Napoléon. Plusieurs corvettes anglaises escortant le
Demandant l'asile au « plus constant de ses ennemis », l'Angleterre, il est d'abord pris
en charge par le Bellerophon, puis transféré le 7 août 1815 sur le Northumberland qui
le dépose sur l'île de Sainte-Hélène, au milieu de l'océan Atlantique. On ne lui donne
pas l'occasion de poser le pied en Angleterre, les ministres britanniques voulant absolument éviter que
Le retour de Napoléon et sa défaite finale rendent encore plus précaire la situation internationale
de la France. Celle-ci est traitée plus durement par les alliés en 1815 que lors
des traités de Vienne. Napoléon laisse en effet une France exsangue. Démographiquement, elle a perdu
environ 1 700 000 hommes depuis 1792, dont la majorité pendant les guerres napoléoniennes. Elle
est économiquement ruinée. Ses ports et ses arsenaux le sont également. Le pays a perdu
toutes les colonies qui lui restaient de l’Ancien Régime. Son influence internationale, mise en place
depuis Richelieu et Louis XIV, est réduite à néant. Le territoire national est ramené à
une étendue moindre que sous Louis XVI. La Sarre et les villes de Marienbourg, Philippeville
et Landau, acquises sous Louis XIV, sont cédées aux coalisés. De plus ce territoire est
occupé, et le pays doit payer une lourde indemnité de guerre pour l’entretien des troupes
Les causes de sa mort ont immédiatement fait l'objet d'une controverse : les médecins anglais
ont officiellement conclu à une mort des suites d'un cancer de l'estomac, mais François Antommarchi,
médecin corse arrivé sur place en 1819, refusa de souscrire à ces conclusions après son
autopsie détaillée — laquelle avait été commandée à l'avance par L'Empereur — qui montra, entre
autres, une rate, un foie et une vésicule biliaire très dégradés, un estomac plein d'ulcères
et un ulcère perforé miraculeusement obturé par le foie55. La mort de Napoléon résulterait donc
de la combinaison d'une hépatite chronique ancienne, d'un ulcère de l'estomac lié au stress évoluant
jusqu'à la perforation, d'une dégénérescence de cet ulcère en carcinome et, cause immédiate, l'aggravation du
tout par une médication aberrante , le coup de grâce ayant été porté par le
médecin anglais Arnott qui inflige au malade une dose extravagante de 10 grains de calomel
alors que la dose normale est de un ou deux grains, ce qui provoque une
sévère hémorragie stomacale qui sera fatale54. Une vive discussion oppose alors les différents médecins et
les officiels, dont résulte une sorte de compromis politique présentant « le squirre cancéreux au
pylore » comme la cause de la mort, ce qui permet d'imputer la mort de
Napoléon à une prédisposition familiale, donc à une mort des plus naturelles, puisque son père
En raison des divergences d'opinions qui se manifestent dans les récits ultérieurs des uns et
des autres, la cause de la mort de Napoléon a fait l'objet de diverses théories.
Une hypothèse fréquemment avancée est celle d'un empoisonnement délibéré de Napoléon au trioxyde d'arsenic. Cette
théorie, avancée pour la première fois par le stomatologue suédois Sten Forshufvud est rejetée par
un grand nombre d’historiens54. L’historien médiéviste Michel Pastoureau avance par exemple que de l'arsenic était
présent dans les papiers peints et tentures teintes en vert qu'affectionnait l'Empereur et utilisées à
Longwood56. Toutefois, à la suite de nouvelles analyses, le Dr Pascal Kintz, président de l’Association
Internationale des Toxicologues de Médecine Légale, écrit dans son article Trois séries d'analyse des cheveux
de Napoléon confirment une exposition chronique à l'arsenic que « Compte tenu de ces données
scientifiques, nous pouvons conclure que Napoléon a bien été la victime d'une intoxication chronique à
l'arsenic minéral, donc à la mort-aux-rats ». Ces conclusions sont également partagées par l’International Museum
Sa mort, en 1821, ne met pas fin à sa légende. En effet, des historiens
ont montré l'existence d'une rumeur, persistante jusqu'au début de la Troisième République, selon laquelle l’Empereur
ne serait pas mort58. Signe de l'attachement du monde rural au mythe d'un Napoléon Sauveur,
d'incessantes rumeurs parcourent en effet les campagnes françaises depuis la fin de la Restauration jusqu'à
1870, accréditant le bruit que l'Empereur, toujours en vie, serait sur le point de revenir
Napoléon Bonaparte a entretenu une abondante correspondance, en partie à usage privé, mais surtout une
importante correspondance officielle. De son vivant, quelques-unes de ces lettres ont été publiées, soit isolément,
soit en recueils, mais souvent dans un but d’exaltation ou au contraire de polémique. Par
exemple ses 75 notes et lettres au comte Lazare Carnot, son ministre de l'Intérieur pendant
Dans les années 1850, l’empereur Napoléon III fait publier la correspondance de son oncle. Si
cette nouvelle publication a aussi un but de propagande, elle sera plus sérieuse que ce
qui avait été fait jusque-là. Toutefois, certaines lettres n’ont pas été retrouvées, d’autres ont été
volontairement omises, et le texte a parfois été expurgé sous divers prétextes. Lorsque paraît en
1869 le dernier volume de la correspondance de Napoléon Ier, l'officier Louis Rossel démontre que
les livres de stratégie attribués à ce dernier par la commission chargée de publier la
correspondance, ne sont pas et ne peuvent pas être de lui. Dans les années suivantes,
de nouvelles lettres ont été publiées, souvent sous la forme de recueils spécifiques . D’autres
La Fondation Napoléon a entrepris depuis 2002 une vaste entreprise de publication scientifique de l’ensemble
de la correspondance de l’empereur. Elle a lancé pour cela un appel afin de récupérer
les documents qui pourraient se trouver dans différents dépôts d’archives ou bibliothèques, et surtout chez
Le Taj Mahal est situé à Agra, au bord de la rivière Yamuna, dans l'État
de l'Uttar Pradesh, en Inde2. C'est un mausolée de marbre blanc construit par l'empereur moghol
musulman Shâh Jahân en mémoire de son épouse Arjumand Bânu Begam3, aussi connue sous le
nom de Mumtaz Mahal, qui signifie en persan « lumière du palais ». Celle-ci meurt
le 17 juin 1631 en donnant naissance à leur quatorzième enfant, alors qu'elle accompagnait son
mari pendant une campagne militaire. Elle trouve une première sépulture sur place dans le jardin
Zainabad à Burhanpur. La construction du mausolée commence en 1631 et s'achève dans sa plus
grande partie en 16484. Son époux, mort le 31 janvier 1666, est inhumé auprès d'elle.
Le Taj Mahal est considéré comme un joyau de l'architecture moghole, un style qui combine
Le Taj Mahal est élevé sur la rive droite de la Yamuna, parmi les pavillons
d'agrément, les jardins des princes et des dignitaires de la Cour d'Agra, alors capitale de
Il est situé au fond d'un jardin ornemental rectangulaire clos par une enceinte percée sur
chaque côté de quatre portes dont trois sont fausses. Le jardin est parcouru par quatre
canaux en croix pourvus de jets d'eau et de fontaines , canaux accompagnés tout au
long de pavés de marbre, et au centre d'un bassin central, au niveau du chahâr
sû. Les enceintes ouest, sud et est comportent en guise de porte un pavillon monumental
en grès rouge incrusté d'une mosaïque géométrique de marbre blanc, leur disposition symétrique reprenant celle
traditionnelle des mosquées persanes avec leur cour à quatre iwans. La porte principale qui se
dresse au centre du mur sud de l’avant-cour comporte un grand iwan central, flanqué d'iwans
latéraux. Encadrée de quatre tours octogonales, la porte est prolongée du côté nord de galeries
Le monument est construit en utilisant des matériaux provenant de diverses régions de l'Inde et
d'autres régions d'Asie. Plus de 1 000 éléphants auraient été employés pour transporter les matériaux
de construction durant l'édification. Le marbre blanc est extrait du Rajasthan, le jaspe vient du
Pendjab, la turquoise et la malachite du Tibet, le lapis-lazuli du Sri Lanka, le corail
de la mer Rouge, la cornaline de Perse et du Yémen, l'onyx du Deccan et
de Perse, les grenats du Gange et du Bundelkund, l'agate du Yémen et de Jaisalmer,
le cristal de roche de l'Himalaya. En tout, vingt-huit types de pierres fines ou ornementales
polychromes ont été utilisés pour composer les motifs de cette marqueterie de pierre incrustés dans
Le Taj Mahal est érigé sur des fondations qui doivent supporter 25 tonnes par mètre
carré. Elles sont faites de pilotis en acajou placés dans des puits alimentés par la
rivière Yamuna et remplis de gravats et de mortier. Les changements de cours de la
rivière, son eau pompée en amont par l'industrie et l'agriculture font baisser son niveau, mettant
à sec des poteaux qui deviennent plus cassants, plus fragiles et ont tendance à se
Le plan général du mausolée est typique du modèle iranien Hasht-behesht 12 qui évoque les
huit jardins du paradis. Cet édifice de 60 mètres de côté se dresse sur une
terrasse en grès rouge elle-même surhaussée par une plate-forme quadrangulaire en marbre de 95,16 mètres
de côté et sept mètres de hauteur. Les quatre minarets autonomes de 42 mètres de
hauteur placés aux coins de cette plate-forme, s'inclinent vers l'extérieur de telle sorte qu'en cas
de séisme, ils s'écroulent dans la direction opposée au tombeau. Constitués de trois étages rythmés
par de petits balcons circulaires, ils sont surmontés d'un chhatri. Chacune des quatre façades, identiques,
du tombeau est percée d'un grand iwan central flanqué d'iwans latéraux plus petits disposés sur
Le dôme central du tombeau, haut de 74 mètres et légèrement bulbeux, repose sur un
tambour. Sa forme en bouton de lotus inversé est surmontée d'un pinacle en bronze décoré
d'un kalash, symbole hindouiste, et d'un croissant de lune, symbole islamique lui-même surmonte d'une plaque
estampée du nom d'Allah14. Ce dôme est flanqué de quatre dômes plus petits appelés chhatris.
Deux édifices en grès rouge, coiffés de trois coupoles en marbre blanc, bordent symétriquement le
mausolée : à la gauche une mosquée qui a été construite afin de sanctifier l'endroit
et fournir un lieu de culte aux pèlerins. À droite une réplique symétrique exacte de
la mosquée, connue sous le nom de jawab , destinée à maintenir la symétrie architecturale
mais qui n'est pas employée comme mosquée car elle n'est pas orientée vers La Mecque.
La chambre funéraire centrale est une pièce octogonale contenant les deux cénotaphes en marbre translucide
de l'empereur et de l'impératrice , couverts d'inscriptions en caractères arabes finement ciselés, entrelacés d'incrustations
de fleurs en mosaïque constituées de pierres précieuses . Entourés initialement d'une grille en or
massif, cette dernière a été remplacée par des claustra de marbre incrustés de pierres précieuses.
La crypte souterraine abrite les corps enveloppés de linceul du couple qui sont orientés vers
le nord et couchés sur le côté droit, tournés ainsi vers La Mecque. Cette chambre
funéraire est entourée de quatre pièces octogonales à deux étages qui communiquent avec elle par
Enfin, à l'avant du monument se trouve le Chahar bagh traditionnel persan qui était planté
d'arbres symbolisant l'Éden et où poussaient des fleurs en abondance. Le vice-roi britannique Lord Curzon
a remplacé ce jardin par des pelouses typiquement anglaises. Les deux allées principales parcourues par
les canaux délimitent quatre carrés coupés par des allées secondaires, en quatre parties égales. Les
deux allées principales sont doublées d'avenues plantées de cyprès et bordées de verdure et de
parterres de fleurs. Elles sont de plus divisées en sept parties égales par des promenades
secondaires agrémentées de ruisseaux bordés d’étroits chemins, dont le pavé est composé de petits cailloux
Joyau le plus parfait de l'art musulman en Inde, cet ensemble est l'un des chefs-d'œuvre
universellement admirés du patrimoine de l'humanité. Le complexe du Taj Mahal est inscrit au patrimoine
mondial de l'UNESCO depuis 1983 et est l'une des sept nouvelles merveilles du monde dans
Dans un article un article publié en 197919, et dont les résultats sont exposés dans
le documentaire The Mystery of the Taj Mahal , l'historien Wayne Begley mène une étude
approfondie de la signification symbolique du Taj Mahal. Il relève que le mausolée d'Itimâd-ud-Daulâ qui
se trouve dans la même ville, par exemple — ne se trouve pas au centre
Wayne Begley met en avant la présence sur les bâtiments du complexe de vingt-deux passages
du Coran, dont quatorze sourates complètes, en calligraphies de pierres noires incrustées dans le marbre
blanc. Si la présence de passages du Coran paraît tout à fait naturelle, le choix
des textes semble caractériser avec insistance les lieux comme une image du paradis. Ainsi un
des piliers du portail par lequel on accède au complexe du Taj Mahal présente, verticalement,
la calligraphie des quatre derniers verset de la sourate 89 : « Et toi, âme
apaisée, retourne / vers ton Seigneur, satisfaite et agréée ! / Entre parmi Mes serviteurs
! / Entre dans Mon Jardin !20 », unique passage du Coran où Allah s'adresse
directement au croyant.. Les calligraphies présentes sur le bâtiment principal ont pour sujets principaux la
plaine du jugement dernier et les plaisirs du paradis, choix dont on sait qu'ils ont
été faits de concert par l'empereur, le calligraphe et l'architecte et qui paraissent curieux à
L'historien montre aussi que le plan de la plaine du paradis tel qu'il apparaît dans
l'exemplaire illustré des Futuhat Al Maqqiyya — Les Illuminations de La Mecque — du maître
soufi Ibn Arabi qui faisait partie à la bibliothèque de Jahângîr, le père de Shâh
Jahân, se superpose de façon confondante avec le plan du complexe, en particulier le mausolée
occupant la place du trône de Dieu. De plus, le plan des jardins qui mènent
au Taj Mahal suit la description du paradis avec ses quatre rivières d'eau, lait, vin
et miel. À l'origine, avant la transformation opérée par les Britanniques, ils abritaient un verger
Wayne Begley s'appuie ensuite sur la personnalité de l'empereur pour continuer sa démonstration. Shâh Jahân
était, suivant la description de Begley basée sur les textes, un despote imbu de sa
personne, persuadé de son importance parce qu'il était né en l'an mille du calendrier hégirien.
Il avait en outre tendance à s'identifier à l'homme parfait du soufisme, au maître de
l'univers; enfin, il afficha et affirma « sa » légitimité du pouvoir moghol, sur un
pays qui ne partageait pas majoritairement la même religion que lui, en construisant « sa
» version du paradis sur terre. Le complexe serait alors, plutôt qu'un mausolée destiné à
une épouse chérie, une invention du xviie siècle romantique répétée à l'envi, un instrument de
pouvoir, comme a pu l'être le château de Versailles construit au cours du même siècle.
La légende d'une planification par Shâh Jahân de la construction d'une réplique symétrique du Taj
